filename,title/chapter,author_first_name,author_last_name
osu_View_Syllabi_042ed356.pdf,,,
osu_View_Syllabi_05bb2ad4.pdf,"Promoting community change: making it happen in the real world, 5th edition",M.S.,Homan
osu_View_Syllabi_0996c6ea.pdf,,,
osu_View_Syllabi_0aca0bce.pdf,,,
osu_View_Syllabi_0ad7b7be.pdf,Handbook for Teaching Online; Introduction; Chapter 1; Chapter 3; Chapter 4; Chapter 5; Chapter 6; Chapter 7,David; ; ; ; ; ; ; ,Stein; ; ; ; ; ; ; 
osu_View_Syllabi_0d10afd3.pdf,The Manly Art; Reading Football,Elliott; Michael,Gorn; Oriard
osu_View_Syllabi_2604bd77.pdf,Harrison's Principles of Internal Medicine,,
osu_View_Syllabi_33b7139a.pdf,"reading bodies -touching -minds -the-mystery -empathy; Weaver, Leah, “Gardens of Glass,” Ohio State Quest , Autumn 1993; Grinder, Alison L. & E. Sue McCoy, “Questioning Strategies,” The Good Guide: A Sourcebook for Interpreters, Docents and Tour Guides , pp 72- 77; Rice, Danielle & Yenawine, Philip, “A Conversation on Object -Centered Learning in Art Museums,” Curator: The Museum Journal , November, 2002; Perkins, David, “The Challenge of the Invisible,” The Intelligent Eye, pp 17- 24; Perkins, David, “Knowledge Gaps and Intelligence Traps,” Th e Intelligent Eye, pp 25- 35; Tishman, S hari, “The Object of Their Attention” Educational Leadership, Vol. 65, No. 5, Feb. 2008; Burnham, Rika, “If You Don’t Stop, You Don’t See Anything,”  Teachers College Record, Vol 95, Number 4, Summer 1994; “Introduction to Visual Thinking Strategies,” Visual Understanding in Education , 2000; Burnham, Rika & Kai -Kee, Elliott, “The Art of Teaching in the Museum” Journal of Aesthetic Education, Vol. 39, No. 1, Spring 2005; Barrett, Terry, “Principles for Interpreting,” Art Education, September 1994; ias; What is Intersectionality? ",; Leah; Alison L.; Danielle; David; David; Shari; Rika; ; Rika; Terry; ; ,; Weaver; Grinder; Rice; Perkins; Perkins; Tishman; Burnham; ; Burnham; Barrett; ; 
osu_View_Syllabi_36f19121.pdf,,,
osu_View_Syllabi_491c0e19.pdf,,,
osu_View_Syllabi_5280bb2a.pdf,Concepts of Genetics,William,Klug
osu_View_Syllabi_60b45aae.pdf,Nutrition Therapy and Pathophysiology; Academy of Nutrition and Dietetics Pocket Guide to Nutrition Assessment; Nutrition Care Manual; eNCPT – Nutrition Terminology Reference Manual;,; ; ; ; ; ; ,Nelms; Charney; ; ; ; ; 
osu_View_Syllabi_63b6d8cc.pdf,Spectral Methods: Fundamentals in Single Domains; Weighting algorithms to stack superconducting gravimeter data for the potential detection of the Slichter modes; A search for the Slichter modes in superconducting gravimeter records using a new method; First observation of 2S1 and study of the splitting of the football mode 0S2 after the June 2001 Peru earthquake of magnitude 8.4; Multiple-taper spectral analysis: A stand-alone C-subroutine; Models of the Lateral Heterogeneity of the Earth Consistent with Eigenfrequency Splitting Data; A spectral search for the inner core wobble in Earth's polar motion; Application of the cos-Fourier expansion to data transformation between different latitude-longitude grids; ON THE INDUCTIVE PROOF OF LEGENDRE ADDITION THEOREM; Computing Fourier transforms and convolutions on the 2-sphere; Computational Harmonic Analysis for Tensor Fields on the Two-Sphere; Green's Function of Earth's Deformation as a Result of Atmospheric Loading; Spectral analysis using orthonormal functions with a case study on the sea surface topography; Improved regional gravity fields on the Moon from Lunar Prospector tracking data by means of localized spherical harmonic functions,; Junyi; Junyi; ; ; ; Junyi; Junyi; ; ; ; Junyi; ; ,Canuto; Guo; Guo; Rosat; Lees; Dahlen; Guo; Guo; MALECEK; Driscoll; Kostelec; Guo; Hwang; Han
osu_View_Syllabi_665f29c5.pdf,,,
osu_View_Syllabi_66d790ab.pdf,,,
osu_View_Syllabi_8056d39c.pdf,"The Craft of Research; The Coding Manual for Qualitative Researchers; Quantitative, Qualitative, and Mixed Research Methods in Engineering Education; Engineering Students' Epistemic Cognition in the Context of Problem Solving; An Analysis of Motivation Constructs with First-Year Engineering Students: Relationships among Expectancies, Values, Achievement, and Career Plans; Professional Development, Departmental Contexts, and Use of Instructional Strategies; “I Am an Engineer AND”: A Mixed Methods Study of Socially Engaged Engineers; Faculty Motivation: A Gateway to Transforming Engineering Education; Nonparametric Survival Analysis of the Loss Rate of Undergraduate Engineering Students; Universalized Narratives: Patterns in How Faculty Members Define"" Engineering""; Qualitative Research in Counseling Psychology: A Primer on Research Paradigms and Philosophy of Science; Exploring the Philosophical Underpinnings of Research: Relating Ontology and Epistemology to the Methodology and Methods of the Scientific, Interpretive, and Critical Research Paradigms; Qualitative Research Quality: A Collaborative Inquiry across Multiple Methodological Perspectives; Quality in Interpretive Engineering Education Research: Reflections on an Example Study",W. C.; J.; M.; C.; B. D.; L. R.; K.; H. M.; Y.; A. L.; J. G.; J.; J.; J.,Booth; Saldaña; Borrego; Faber; Jones; Lattuca; Litchfield; Matusovich; Min; Pawley; Ponterotto; Scotland; Walther; Walther
osu_View_Syllabi_82487060.pdf,Fundamentals of Engineering: The Ohio State University,,"Lieu, Sorby"
osu_View_Syllabi_87dbc71b.pdf,"ServSafe Coursebook 7th Ed; New ServSafe Coursebook 7th Ed, English Coursebook only, no included answer sheet - CB7",; ,; 
osu_View_Syllabi_942654d5.pdf,ACSM’s Exercise Management for Persons with Chronic Diseases and Disabilities,E.,Moore
osu_View_Syllabi_9b5f61ea.pdf,"Biochemistry Laboratory, Modern Theory and Techniques; Ch. 1 pp. 1-34; Ch. 3 pp. 53-63; Ch. 3 pp. 67-71; Ch. 3 pp. 70-71; Ch. 7 pp. 201-219; Ch. 10 pp. 290-297; Ch. 11 pp. 307-316; Ch. 11 pp. 317-322; Ch. 6 pp. 165-176; 188-190; 197-198; Ch. 8 pp. 250-262; Ch. 5 pp. 151-159; Ch. 3 pp. 73-74; Ch. 6 pp. 220-221; Ch. 9 pp. 267-275; Ch. 10 pp. 301-304; Ch. 6 pp. 185-186; Ch. 9 pp. 282-284; Ch. 3 p. 71-72; Ch. 9 pp. 277-278; Lab manual A1-14; Lab manual A15-42; Handout",Rodney; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ,Boyer; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
osu_View_Syllabi_9c02deb9.pdf,,,
osu_View_Syllabi_a2c76991.pdf,,,
osu_View_Syllabi_a465720f.pdf,,,
osu_View_Syllabi_ae009874.pdf,,,
