title,first,last,file,file_path (remove)
Making and Doing Deals: Contracts in Context,,Epstein,ufl_Contracts-Arnow-Richman-Syll-Part-2.Reading.S23_50ee90a2.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_Contracts-Arnow-Richman-Syll-Part-2.Reading.S23_50ee90a2.pdf
Restatement Second of Contracts,,,ufl_Contracts-Arnow-Richman-Syll-Part-2.Reading.S23_50ee90a2.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_Contracts-Arnow-Richman-Syll-Part-2.Reading.S23_50ee90a2.pdf
Uniform Commercial Code,,,ufl_Contracts-Arnow-Richman-Syll-Part-2.Reading.S23_50ee90a2.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_Contracts-Arnow-Richman-Syll-Part-2.Reading.S23_50ee90a2.pdf
The Bell Jar,Sylvia,Plath,ufl_LAE-6947-8MB2-28596-Bryant_03dbd900.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_LAE-6947-8MB2-28596-Bryant_03dbd900.pdf
Tender Buttons,Gertrude,Stein,ufl_LAE-6947-8MB2-28596-Bryant_03dbd900.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_LAE-6947-8MB2-28596-Bryant_03dbd900.pdf
Mrs. Dalloway,Virginia,Woolf,ufl_LAE-6947-8MB2-28596-Bryant_03dbd900.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_LAE-6947-8MB2-28596-Bryant_03dbd900.pdf
Best Poems,Stevie,Smith,ufl_LAE-6947-8MB2-28596-Bryant_03dbd900.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_LAE-6947-8MB2-28596-Bryant_03dbd900.pdf
Maud Martha,Gwendolyn,Brooks,ufl_LAE-6947-8MB2-28596-Bryant_03dbd900.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_LAE-6947-8MB2-28596-Bryant_03dbd900.pdf
Ariel,Sylvia,Plath,ufl_LAE-6947-8MB2-28596-Bryant_03dbd900.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_LAE-6947-8MB2-28596-Bryant_03dbd900.pdf
The Bloody Chamber,Angela,Carter,ufl_LAE-6947-8MB2-28596-Bryant_03dbd900.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_LAE-6947-8MB2-28596-Bryant_03dbd900.pdf
Fun Home,Alison,Bechdel,ufl_LAE-6947-8MB2-28596-Bryant_03dbd900.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_LAE-6947-8MB2-28596-Bryant_03dbd900.pdf
Thomas and Beulah,Rita,Dove,ufl_LAE-6947-8MB2-28596-Bryant_03dbd900.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_LAE-6947-8MB2-28596-Bryant_03dbd900.pdf
The Penelopiad,Margaret,Atwood,ufl_LAE-6947-8MB2-28596-Bryant_03dbd900.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_LAE-6947-8MB2-28596-Bryant_03dbd900.pdf
Marvelous Things Overheard,Ange,Mlinko,ufl_LAE-6947-8MB2-28596-Bryant_03dbd900.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_LAE-6947-8MB2-28596-Bryant_03dbd900.pdf
None,,,osu_View_Syllabi_0aca0bce.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_0aca0bce.pdf
None,,,ufl_KarmakarBikram_syllabusSTA7934-_fall2023-1_26fce759.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_KarmakarBikram_syllabusSTA7934-_fall2023-1_26fce759.pdf
Yume jūya ,Natsume,Sōseki,ufl_JPW4130_F24_39da2d7b.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_JPW4130_F24_39da2d7b.pdf
Tongari yaki no seisui,Murakami,Haruki,ufl_JPW4130_F24_39da2d7b.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_JPW4130_F24_39da2d7b.pdf
Konbini Ningen,Murata,Sayaka,ufl_JPW4130_F24_39da2d7b.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_JPW4130_F24_39da2d7b.pdf
The Great Gatsby,Scott,Fitzgerald,ufl_JPW4130_F24_39da2d7b.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_JPW4130_F24_39da2d7b.pdf
What We Talk About When We Talk About Love,Raymond,Carter,ufl_JPW4130_F24_39da2d7b.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_JPW4130_F24_39da2d7b.pdf
Install,Wataya,Risa,ufl_JPW4130_F24_39da2d7b.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_JPW4130_F24_39da2d7b.pdf
Growing Down,Shimizu,Yoshinari,ufl_JPW4130_F24_39da2d7b.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_JPW4130_F24_39da2d7b.pdf
Monogatari shōhiron,Ōtsuka,Eiji,ufl_JPW4130_F24_39da2d7b.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_JPW4130_F24_39da2d7b.pdf
How I Got That Story,,Foley,ufl_JOU3101-Reporting-Foley-Spring-2025_bdb9cdd7.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_JOU3101-Reporting-Foley-Spring-2025_bdb9cdd7.pdf
AP Stylebook,,,ufl_JOU3101-Reporting-Foley-Spring-2025_bdb9cdd7.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_JOU3101-Reporting-Foley-Spring-2025_bdb9cdd7.pdf
